iter	Passed	Remaining
527	316	282
528	316	281
529	317	281
530	317	280
531	318	279
532	318	279
533	319	278
534	320	278
535	320	277
536	321	277
537	321	276
538	322	275
539	322	274
540	323	274
541	323	273
542	324	272
543	324	272
544	325	271
545	325	270
546	326	270
547	326	269
548	327	268
549	327	268
550	328	267
551	328	266
552	329	266
553	329	265
554	330	264
555	330	264
556	331	263
557	331	262
558	332	262
559	332	261
560	333	260
561	333	260
562	334	259
563	335	259
564	335	258
565	336	257
566	337	257
567	337	256
568	338	256
569	338	255
570	339	254
571	339	254
572	340	253
573	341	253
574	341	252
575	342	251
576	342	251
577	343	250
578	343	250
579	344	249
580	345	248
581	345	248
582	346	247
583	346	247
584	347	246
585	347	245
586	348	245
587	349	244
588	350	244
589	350	243
590	351	243
591	352	242
592	352	242
593	353	241
594	354	240
595	354	240
596	355	239
597	356	239
598	356	238
599	357	238
600	358	237
601	358	237
602	359	236
603	360	236
604	360	235
605	361	235
606	362	234
607	363	234
608	364	233
609	364	233
610	365	232
611	365	231
612	366	231
613	366	230
614	367	230
615	368	229
616	368	228
617	369	228
618	369	227
619	370	226
620	370	226
621	371	225
622	372	225
623	372	224
624	373	223
625	373	223
626	374	222
627	374	222
628	375	221
629	376	220
630	376	220
631	377	219
632	378	219
633	378	218
634	379	218
635	380	217
636	380	216
637	381	216
638	382	215
639	382	215
640	383	214
641	384	214
642	384	213
643	385	212
644	385	212
645	386	211
646	387	211
647	387	210
648	388	210
649	389	209
650	389	208
651	390	208
652	391	207
653	391	207
654	392	206
655	393	206
656	393	205
657	394	205
658	395	204
659	396	204
660	396	203
661	397	202
662	397	202
663	398	201
664	399	201
665	399	200
666	400	199
667	400	199
668	401	198
669	402	198
670	402	197
671	403	196
672	403	196
673	404	195
674	405	195
675	405	194
676	406	193
677	406	193
678	407	192
679	408	192
680	408	191
681	409	190
682	410	190
683	410	189
684	411	189
685	411	188
686	412	187
687	412	187
688	413	186
689	414	186
690	414	185
691	415	184
692	415	184
693	416	183
694	416	182
695	417	182
696	418	181
697	418	181
698	419	180
699	419	179
700	420	179
701	420	178
702	421	178
703	422	177
704	422	176
705	423	176
706	424	175
707	424	175
708	425	174
709	426	174
710	426	173
711	427	172
712	427	172
713	428	171
714	429	171
715	429	170
716	430	169
717	430	169
718	431	168
719	431	167
720	432	167
721	433	166
722	433	166
723	434	165
724	435	165
725	435	164
726	436	163
727	437	163
728	437	162
729	438	162
730	439	161
731	440	161
732	440	160
733	441	159
734	441	159
735	442	158
736	443	158
737	443	157
738	444	156
739	445	156
740	445	155
741	446	155
742	446	154
743	447	154
744	448	153
745	449	152
746	449	152
747	450	151
748	450	151
749	451	150
750	451	149
751	453	149
752	453	148
753	454	148
754	455	147
755	455	147
756	456	146
757	456	145
758	457	145
759	458	144
760	458	144
761	459	143
762	459	142
763	460	142
764	461	141
765	461	141
766	462	140
767	463	139
768	464	139
769	465	138
770	465	138
771	466	137
772	467	137
773	468	136
774	468	136
775	469	135
776	470	135
777	471	134
778	471	133
779	472	133
780	473	132
781	473	132
782	474	131
783	474	130
784	475	130
785	476	129
786	476	129
787	477	128
788	478	127
789	478	127
790	479	126
791	479	126
792	480	125
793	481	124
794	481	124
795	482	123
796	482	122
797	483	122
798	484	121
799	484	121
800	485	120
801	485	119
802	486	119
803	486	118
804	487	118
805	487	117
806	488	116
807	489	116
808	489	115
809	490	114
810	490	114
811	491	113
812	491	113
813	492	112
814	492	111
815	493	111
816	493	110
817	494	109
818	494	109
819	495	108
820	495	108
821	496	107
822	496	106
823	497	106
824	497	105
825	498	105
826	499	104
827	499	103
828	500	103
829	500	102
830	501	101
831	501	101
832	502	100
833	502	100
834	503	99
835	504	98
836	504	98
837	505	97
838	505	97
839	506	96
840	506	95
841	507	95
842	507	94
843	508	93
844	508	93
845	509	92
846	509	92
847	510	91
848	510	90
849	511	90
850	511	89
851	512	88
852	512	88
853	513	87
854	514	87
855	514	86
856	515	85
857	515	85
858	516	84
859	516	84
860	517	83
861	517	82
862	518	82
863	518	81
864	519	81
865	519	80
866	520	79
867	520	79
868	521	78
869	521	77
870	522	77
871	522	76
872	523	76
873	523	75
874	524	74
875	524	74
876	525	73
877	525	73
878	526	72
879	526	71
880	527	71
881	527	70
882	528	70
883	529	69
884	529	68
885	530	68
886	530	67
887	531	66
888	531	66
889	532	65
890	532	65
891	533	64
892	533	63
893	534	63
894	534	62
895	535	62
896	535	61
897	535	60
898	536	60
899	536	59
900	537	59
901	537	58
902	538	57
903	538	57
904	539	56
905	539	56
906	540	55
907	540	54
908	541	54
909	541	53
910	542	52
911	543	52
912	543	51
913	559	52
914	559	52
915	560	51
916	560	50
917	561	50
918	561	49
919	562	48
920	562	48
921	563	47
922	563	47
923	564	46
924	564	45
925	565	45
926	565	44
927	566	43
928	566	43
929	567	42
930	567	42
931	568	41
932	568	40
933	569	40
934	569	39
935	570	38
936	570	38
937	571	37
938	571	37
939	572	36
940	572	35
941	573	35
942	574	34
943	575	34
944	575	33
945	576	32
946	576	32
947	577	31
948	577	31
949	578	30
950	578	29
951	579	29
952	579	28
953	580	27
954	581	27
955	581	26
956	582	26
957	582	25
958	583	24
959	583	24
960	584	23
961	584	23
962	585	22
963	585	21
964	586	21
965	586	20
966	587	20
967	587	19
968	588	18
969	589	18
970	589	17
971	590	16
972	590	16
973	591	15
974	591	15
975	592	14
976	592	13
977	593	13
978	593	12
979	594	12
980	594	11
981	595	10
982	595	10
983	596	9
984	596	9
985	597	8
986	597	7
987	598	7
988	598	6
989	599	6
990	599	5
991	600	4
992	600	4
993	601	3
994	601	3
995	602	2
996	602	1
997	603	1
998	603	0
999	604	0
